CD_GRUPO,NM_GRUPO,TP_AGRUPADOR,ID_ORIGEM
252,CONSULTA/SESSAO NUTRICAO,3,252
900,CONSULTAS,3,900
39005,DEMAIS PROCEDIMENTOS,3,39005
311,DIARIAS CEMIG,3,311
300,DIARIAS INTERN.CLIN/CIRURGICA ,3,300
4,ELETROCARDIOGRAMA CONVENCIONAL,3,4
55,ELETROENCEFALOGRAFIA ,3,55
5,ENDOSCOPIA DIGEST DIAGNOSTICA,3,5
6,ESPIROMETRIA,3,6
8,EX E TESTE ALERGOLOGICOS,3,8
9,EX E TESTES OFTALMOLOGICOS,3,9
7,EX RADIOLOGICOS S/ CONTRASTE,3,7
10,EX TESTES OTORRINOLARING.,3,10
3,EXAMES ANATOMIA PATOLOGICA,3,3
39002,EXAMES BASICOS (EXAME/PROCEDIMENTOS/TERAPIA),3,39002
39007,EXAMES DO GRUPO II,3,39007
39008,EXAMES DO GRUPO III,3,39008
39003,EXAMES ESPECIAIS (EXAME/PROCEDIMENTOS/TERAPIA),3,39003
901,EXAMES GRUPO 1,3,901
39006,EXAMES GRUPO I,3,39006
906,FISIO / PSICO / TO / FONO,3,906
39010,FISIOTERAPIA E RPG,3,39010
39004,FISIOTERAPIA SIMPLES,3,39004
904,FISIOTERAPIA/RPG,3,904
910,FONOAUDIOLOGIA,3,910
950,FONOAUDIOLOGIA/NUTRICAO/PSICOTERAPIA - CBMM,3,950
254,GENETICA,3,254
11,INALOTERAPIA,3,11
909,INTERN.CLIN.CIRURG,3,909
302,MATERIAIS,3,302
303,MEDICAMENTOS,3,303
907,NUTRICAO,3,907
908,OBSTETRICIA,3,908
235,PACOTES E TAXAS,3,235
400,PROC.ESPECIAIS COM AUTORIZACAO UNIMED,3,400
903,PROC.EXAMES GRUPO 3,3,903
902,PROCEDIMENTOS GRUPO 2,3,902
12,PROVA DE FUNCAO PULMONAR,3,12
20,RESSONANCIA NUCLEAR MAGNETICA ,3,20
253,SESSAO PSICOTERAPIA/DIU,3,253
250,SESSOES FONOAUDIOLOGIA,3,250
301,TAXAS,3,301
912,TERAPIA LIBERAÇÃO ESPECIAL,3,912
13,TESTE ERGOMETRICO,3,13
1,CLINICAS,9,1
2,HOSPITAIS,9,2
3,LABORATORIOS,9,3
4,MEDICOS COOPERADOS,9,4
5,CDI CENTRO DIAG UNIMED,9,5
6,NAS-NUCLEO ATENCAO A SAUDE,9,6
7,REMOCAO AMBULANCIA,9,7
8,OPME,9,8
9,HOSPITAL UNIMED,9,9
12,UNIMEDS,9,12
13,OUTROS PRESTADORES,9,13
14,REEMBOLSO,9,14
15,PRESTADOR EXTERNO,9,15
16,CMU - UNIMED,9,16
50,PSICOLOGOS,9,50
60,FONOAUDIOLOGOS,9,60
70,FISIOTERAPEUTAS,9,70
80,TERAPEUTAS OCUPACIONAIS,9,80
90,PSICOPEDAGOGAS,9,90
99,PROPRIA UNIMED,9,99
997,UPS SUS,9,997
998,GESTOR SUS,9,998
1,PRE-PAGAMENTO ,7,399
2,PRE-PAGAMENTO (NAO PATROCINADO),7,400
3,CUSTO OPERACIONAL,7,401
4,POS-PAGAMENTO (NAO PATROCINADO),7,402
15,POS-PAGAMENTO (BENEFICENTE),7,406
7,APOSENT/DEMIT (PRE PATROCINADO),7,409
13,EVENTUAL,7,417
1643001,ADESAO NAO PATROC.,7,418
1643101,UNIARAXA REG 1,7,420
1644501,AMBULATORIAL,7,465
1644601,ESTADUAL INTEGRAL,7,477
1645101,UNIARAXA UNIPLAN,7,489
1647501,PIF,7,521
1647601,NOVO UNIPLAN,7,533
1647701,UNIPLAN,7,545
1647801,CO PARTICIPACAO,7,557
1647901,ARAXAPART,7,569
1647921,ARAXAPART ESTADUAL,7,581
1647951,AMBULAT CO-PARTIC,7,593
1649995,UNIPOP,7,606
31,CUSTO OPERACIONAL  A.F.C.B.M,7,607
90,POS PAGAMENTO DAIRY PART.MANUF,7,608
32,CUSTO OPERACIONAL ZEMA,7,610
91,CUSTO OPERACIONAL ANTEC.,7,611
92,CUSTO OPERACIONAL 1,7,612
93,CUSTO OPERAC PEA,7,613
94,CUSTO OPERACIONAL FORLUZ,7,614
95,CUSTO OPERAC ASSEFAZ,7,615
96,CUSTO OPERACIONAL AECO,7,616
35,CUSTO OPERACIONAL COPASA,7,617
34,CUSTO OPERACIONAL VIVAMED 452,7,618
130,EVENTUAL 9973,7,619
131,EVENTUAL 9994,7,620
132,EVENTUAL INTRA,7,621
6134,MEDCOOP/FUNCION.,7,622
913,CONTRATOS INATIVOS,7,625
999,ADESAO COTRAL,7,626
133,EVENTUAL ESTADUAL,7,629
61341, ADESAO MEDCOOP,7,634
77,APOSENT/DEMIT (PRE PATROCINADO),7,635
33,ZEMA PARTICIPATIVO,7,636
134,EVENTUAL CENTRAL NAC.UNIMED,7,637
1647922,ARAXAPART ESTADUAL 11/2018,7,638
1647952,AMBULAT CO-PARTIC 11/2018,7,639
36,CEMIG SAUDE,7,640
